path	bytes	sha256	launch_git_mode	launch_git_blob	launch_commit	status
third_party_licenses/qrcode-generator-MIT.txt	1071	3a850fa5f08101db6f40676c2786e10bd2cd5fff7b12ffdf1e0c434d4e49d90c	100644	150770c0fc2994865ccdbef6662735cc083e780d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
third_party_licenses/Terser-5.37.0-BSD-2-Clause.txt	1303	901d0a7fcaccaae9917d165039c0473c354e5da2e0e94140dde67aad9ffb19da	100644	3b07e946dcbb311d8cf4f3e35fbcd4ab419aa17e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/dilithium_wasm.js	63671	1487789537d80a584b2745132c86bdc8b8f40800359e1500757aa81ec17031df	100644	576a06e5518ae0f69c3c7e6744c97955a851e258	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/fips202.c	29026	4871baddebf2d4771d86b5088719123e2e43addce1a3c0eca75b4d18970ffc1f	100644	a18d1db1f976a16894ac08bac8ccd8baac1dc3ea	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/fips202.h	5566	bf99a54bc1988380418054a18bd5a14d059770e70c1aac23b6d9c914539168e0	100644	0dd0ff2e030a5bbcf9a31e1acbc5d72132bd7862	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/api.h	1797	9a52812131eb17f815fb742e85dc676f7c822450caec9195aa79a61ea57cea30	100644	8752f56499b6f2bed54e6ae0706669f609df65ac	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/LICENSE	210	5d7798eec4d8c8ef0a72dfe805ec54dfd7b212d3928bf9695fda4095d22829ab	100644	08473af75edae6fe9a8d888af14dfc0e16e45891	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/Makefile	535	7485e613bc5344c58bae93b448c5b1dde6f80983b5b35a1808fef3ebc7efe24a	100644	dd20dec60c1a564e1fb21dc9fb64135936bf17c8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/Makefile.Microsoft_nmake	780	1079f59845106a0e8ad64dc7bb43c2d0d4235e303c2c651769f1088c8e184947	100644	b7ecf031130558f224f97130c7d25c442a410752	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/ntt.c	4838	5b996157805d2b5b6ac83b57af350e42397d409c859c80e41cb011365325cc41	100644	7a1317480989b86c5d9328e6b147164ef7eb9ce6	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/ntt.h	224	8858cc04b1a2b4bd66b16d29454f2f26b1a66eee25a63f16c6dbbdc40e6f5ea9	100644	7f72beddf43c429e17c55127bb37e2ec9eb3402f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/packing.c	8482	39050b86013556909cfcf09fa16c38ea7e0f324300d60e678dd4bcbabe037ef5	100644	b0db97fb3f81284939d7df676795b5f5b407ce9f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/packing.h	1618	2242c5b64ec063c6be015ade9d40df27d1088d3a87ad30ac8cb1bd3cb2434eb5	100644	3cebb0cc80a51e7a10ad52f4e71b3f1069534d9b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/params.h	986	9a8cbfeb0f0573d8e0bfe1bd14ffaf0e342ba1adf48d09b49f9d5f4b7eab6928	100644	415e26a13718b17a5b254ad7649df43348ccca77	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/poly.c	28456	d4b88b41ba9754a3ba09db2722d0ac86131e5d312e3dada63cba760740989def	100644	a5a5e751375591c14b36d24523be7aa0d5e3667a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/poly.h	2179	a71de330d5a896f89094acbdfd96546b91ab10330d0cf4229d85a653c95013c1	100644	35e9a97fc654edb1a0e314172f9f78b83331312f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/polyvec.c	14770	71becebe740254b33da42ceeec0b83223bf17fc3353ce1523b52a295a77a1569	100644	3ed1eafeb3c08a33239b82a0fefeaaab237c43aa	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/polyvec.h	2626	c0cbfb2c9082f63777fd1f8feeb187faf7b6b6153e8e5454243340430dcc4069	100644	c51beb77d0005ad552adb9f3eeb92333d952ec95	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/reduce.c	1941	a5e8f91cfd93c551b7573eb6dc76db04fa5e94c68ec87cfc0e35fadd5bddab8e	100644	4a3ffc8b237545fd8b435dfff248e24ec971c6ee	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/reduce.h	416	1fb6330353027ea3f846fb0238c92a4a84bbbcb9bf94ad96bb90afcc1942f149	100644	078608e00d5a6f31f61df56c6d8cc72c359272f9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/rounding.c	2758	e9d14eeb963064239f76a53a7a4f6bcdf9443d1c3945f2700ac0e812739cb943	100644	63a8758e5a0f0674370e909c8df1102297e4d210	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/rounding.h	406	144965279a28f50e25014888854a2ad0aeede1d7ec20f263603f8dcb707cab5d	100644	6cae5f50c055151d48102d5906c62a6375a522b9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/sign.c	14517	ea9eba60abfdf0b66a1ba895d3247ac2d999ca8afcc83c8946ed35f87b7b2c48	100644	0e82a174b7c488cebc80f00e8c7e471e741725fd	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/sign.h	1637	a8d2d12690ada6129c470e9a04417b0b59b6d7402283eb6a4a9033cb9b0ab97f	100644	a97b48a1e312b25190524efff09b94f5921a28d3	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/symmetric-shake.c	814	688d85949cbfb3307135fede18dca46fd40b07e8a2e65ce05d599050af222ab1	100644	c0feef898f07867f3706548245d815f192cf6cb4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/symmetric.h	1235	e89fb0432e8eb80b0088ae5f756dee656baccd9ce83645b9e9eeb1a099eeaa91	100644	7ce99d2e1d829702630a98616abe0ee883ff8ee9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mldsa65/veld_seedgen.c	2338	77cc2ef1a766feda8d6cf529fda544f65b56d084f2a49984c6d6532f51bfdaab	100644	a7845ee65ba6798ce3bf2be89fa253e82f8f5067	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/api.h	655	1d19ed89d16fdb47254df9ebf24ab21de24af08079b8f205262c2d40ad634d18	100644	4d2fe6b4c5ed401d201efd5558daee29c8ff75ef	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/cbd.c	2699	c00b39d8a7a1523630976fb17bf6f23a2fe949465396976d45f49cba5ad3e9fa	100644	4cbafa60dad5f0f2acb1f7aca65211bb7fcbd70d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/cbd.h	336	7310996b7838250b187627cb9da5cf2d1d0fe2abb966644e769237d93353f07d	100644	235acfa181f12323e591eddf9f37848eaccfe848	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/compat.h	2501	af180f65d6c77f4ee2745d12e2e9bf4d3917228e8a9bbd28dc351734f72840ff	100644	cef5e1469787f700a52027abab9526392fe3920f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/indcpa.c	13045	094209bf4ce8b2d857846c8378708156e1d37c1ed4ad90678ac95f4a5950614b	100644	3b03a70d2fa4f33e848cb831de14a143d3b94749	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/indcpa.h	991	785e637c9a56d0b6a031a65548b8c3eea0b55777d1424e0c2da373b057758eb2	100644	17d338e08d0e65e6539e57162ea58ba4886d10ad	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/kem.c	6447	f5f3f5c8c7646479923b7a978fa963d894e020917fbe9135812691b15f21f010	100644	50bf36d7f87db7150ca1fd498c116aafcfab6901	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/kem.h	956	529e8d3ce89517489827fc3eef3339bab85176a13e6c5904e0f6ac2a2ef57aad	100644	255355878535efef192cd909a58613715e7a9937	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/LICENSE	210	5d7798eec4d8c8ef0a72dfe805ec54dfd7b212d3928bf9695fda4095d22829ab	100644	08473af75edae6fe9a8d888af14dfc0e16e45891	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/ntt.c	5451	c8ef4f66d14f3e3bb40643d1f066d187d55a30008211ffcfbcfda022118c7b97	100644	57942833d7be76cb0c4fc3cfecfc567d17473a00	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/ntt.h	388	d88d9713017aef62c08b248d14895420f386fdb064fc5112587c2d24575dc2ad	100644	bb9d7129a79724d8e740dc50021964ce30730548	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/params.h	1108	67af238b14774e430d933b1a2873834d98d5555f2b578e2765f25f94416adf8e	100644	6bd88e35dabf32a003c5f66a9690542d84e11dcf	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/poly.c	11390	94937bc6f82c7b57ee17d0c721780812d264be73fa0b2b83a79e2a9b690ddf05	100644	cf0199085056ed8dd59cfc21997a9f427f3b09dd	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/poly.h	1542	8367e5a190368435f6e234f4b6e4ace41bfd4b8c82377680b806077885b74c5d	100644	d286a39a174c4cd2c6ec9569ded15024f37e11e3	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/polyvec.c	7261	de5e2509f02d6e267fd0d834494c742e1964ae8defad853486bfe78ffec7acb2	100644	bb17d2da5c9a51fa31ffd5db79911032f6ab736d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/polyvec.h	974	85d706d8114d9697f5428f0da187a57ec67c7e626f50a4de48c693f653b2cf34	100644	9f8da5dc635ef71230e06ee7fa98e7cf90641d0e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/reduce.c	1390	df8cc0ea0a9b357fc5649caba850baecaa260b166e89abf598e3ef52a79f06e9	100644	a2ecba6aaf2149b9fa238bbe1002d3b23ef4df1d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/reduce.h	323	2e942c482bedfb126b3f38ba1f7e4f5c339c24773afd21ec8b5e2b8bacd2fe8a	100644	1b2a09e48692657d21585595322d7f033cf0da10	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/symmetric-shake.c	2910	aea6e14d0e83429569cecc8cdddb4122ab5d3bf3dae83964c9daf5264fb62ac0	100644	09ccdabf984b4b88229693698d3d5ce352609f4b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/symmetric.h	1275	a8c0a0d440fd9baf43a1be8d4ef64c275433f150e9ab76a037835e495f7fbe7e	100644	1ce26a6cf5c063cd28546f45d8df447df6bf14f9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/verify.c	2219	8b32c676ba3e7687cbfdf6e785f3be1a53323c5b3dbce6787a671917628cdf37	100644	7727c003c3334a52ebf952500f205dfd215eedb7	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/mlkem768/verify.h	396	64e0ae3578f60a1da91179d8a413723c19730486ac13bfc58fddb402d8a82ec2	100644	64d8203b9efb82668da1602d2fe630026110e8de	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/PQCLEAN_VERSION	1570	90d11b55fda3b600b4c79974bcbfada09f0ded97f4a84481d96b9d7571fd9f51	100644	dd95cceed721910c1f4994f6fafe78f3ad5cb7d7	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/provenance/PQC_PROVENANCE.tsv	16353	f6be25470e15451405f9fdbf41605e117226f5e0cddbf6f287b4c44fb7c5b636	100644	cb772a821029b1b7ae6c9efcb365bb1f1fe25e1d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/provenance/README.md	2968	b9780c560314ef8b8ca03b19593ba8f18b44181d10099d92640fad9d87a30128	100644	35f9780eef340804b14df0aa28fc4d25059d9033	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/provenance/release-c-sources.txt	430	ee845d4ff29568c30870bbca020f9b0de91075748c70cb56fc030a6afbd36203	100644	1630d2a155cf7b73b4d5919d436d79da1a250bd4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/provenance/TOOLCHAIN.lock	2357	b00fabf79285246e8adb863bea084ba0a55835cb4c5fbcebee12c13819a06271	100644	a7f53e78879f633b142a329f27700fc2b846860b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/provenance/vendor-patches/0001-mldsa65-sign-constant-time.patch	700	01bb6aecbfbfcfd5adf8d7e72606caa1639e2e8dd4aee20907545ddad9f16f54	100644	aed32130ad2b2684f0afc908105f602e054ad67b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/provenance/vendor-patches/0002-randombytes-fail-closed-webcrypto.patch	4503	89369d7374c0097c5a17f910c5b4f54a670571baaf02c22b4bbaf90c2e6bf4f2	100644	d4c37a8ca28bfdc38e616ed28e3e80e50eca8e9a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/provenance/vendor-patches/0003-mldsa65-veld-seedgen.patch	2577	e68e28b7e0eaef7c490fb9e2d1019af962f510fe3b3880c229764a71580c4dc5	100644	1d860220f7b5237462cc70e869a7f79a0dabf923	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/provenance/wasm-rebuild-attestation.tsv	692	21f5efc0d270427e9bcb34ffc488b380446d2683fc5481a17efe3062bffd4670	100644	4cdda29a6b36193414c98fefce74ac1e49010061	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/randombytes.c	12477	56e3eb7ab28879bd680b31eaea853beb80bbd000b0063cd0d96dd1827730f61e	100644	be54368cb5e8cc2ff729fb677d71b4e5b508c505	03388b12f8125ac0f321984730a9906064f48f62	EXACT
vendor/pqc/randombytes.h	450	7ae401d4d5eeb41bfa738d1281d57da3f78f915ca94388d89f4f33cbe6a3fe1e	100644	b98761cfaecd6e4566d010301ff53960939ce1ce	03388b12f8125ac0f321984730a9906064f48f62	EXACT
